Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . expression < expression
    (51) expression -> . expression > expression
    (52) expression -> . expression LESSEQ expression
    (53) expression -> . expression MOREEQ expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . matrix
    (62) expression -> . matrix_creation ( expression )
    (33) var -> . ID
    (34) var -> . ID [ expression , expression ]
    (57) matrix -> . [ matrix ]
    (58) matrix -> . [ sub_string_1 ]
    (59) matrix -> . [ sub_string_1 , matrix ]
    (63) matrix_creation -> . ZEROS
    (64) matrix_creation -> . ONES
    (65) matrix_creation -> . EYE

    (               shift and go to state 30
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    STRING          shift and go to state 33
    -               shift and go to state 34
    ID              shift and go to state 17
    [               shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39
    EYE             shift and go to state 40

    expression                     shift and go to state 99
    var                            shift and go to state 29
    matrix                         shift and go to state 35
    matrix_creation                shift and go to state 36

state 67

    (54) expression -> expression EQUAL . expression
    (28) expression -> . var
    (29) expression -> . ( expression )
    (30) expression -> . INTNUM
    (31) expression -> . FLOATNUM
    (32) expression -> . STRING
    (40) expression -> . expression '
    (41) expression -> . - expression
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . expression < expression
    (51) expression -> . expression > expression
    (52) expression -> . expression LESSEQ expression
    (53) expression -> . expression MOREEQ expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . matrix
    (62) expression -> . matrix_creation ( expression )
    (33) var -> . ID
    (34) var -> . ID [ expression , expression ]
    (57) matrix -> . [ matrix ]
    (58) matrix -> . [ sub_string_1 ]
    (59) matrix -> . [ sub_string_1 , matrix ]
    (63) matrix_creation -> . ZEROS
    (64) matrix_creation -> . ONES
    (65) matrix_creation -> . EYE

    (               shift and go to state 30
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    STRING          shift and go to state 33
    -               shift and go to state 34
    ID              shift and go to state 17
    [               shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39
    EYE             shift and go to state 40

    expression                     shift and go to state 100
    var                            shift and go to state 29
    matrix                         shift and go to state 35
    matrix_creation                shift and go to state 36

state 68

    (55) expression -> expression NOTEQUAL . expression
    (28) expression -> . var
    (29) expression -> . ( expression )
    (30) expression -> . INTNUM
    (31) expression -> . FLOATNUM
    (32) expression -> . STRING
    (40) expression -> . expression '
    (41) expression -> . - expression
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . expression < expression
    (51) expression -> . expression > expression
    (52) expression -> . expression LESSEQ expression
    (53) expression -> . expression MOREEQ expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . matrix
    (62) expression -> . matrix_creation ( expression )
    (33) var -> . ID
    (34) var -> . ID [ expression , expression ]
    (57) matrix -> . [ matrix ]
    (58) matrix -> . [ sub_string_1 ]
    (59) matrix -> . [ sub_string_1 , matrix ]
    (63) matrix_creation -> . ZEROS
    (64) matrix_creation -> . ONES
    (65) matrix_creation -> . EYE

    (               shift and go to state 30
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    STRING          shift and go to state 33
    -               shift and go to state 34
    ID              shift and go to state 17
    [               shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39
    EYE             shift and go to state 40

    expression                     shift and go to state 101
    var                            shift and go to state 29
    matrix                         shift and go to state 35
    matrix_creation                shift and go to state 36

state 69

    (29) expression -> ( expression . )
    (40) expression -> expression . '
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
