Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    EYE             shift and go to state 50
    ID              shift and go to state 23

    expression                     shift and go to state 99
    var                            shift and go to state 36
    int                            shift and go to state 38
    float                          shift and go to state 39
    string                         shift and go to state 40
    matrix                         shift and go to state 42
    matrix_creation                shift and go to state 43
    id                             shift and go to state 19

state 67

    (55) expression -> expression * . expression
    (35) expression -> . var
    (36) expression -> . ( expression )
    (37) expression -> . int
    (38) expression -> . float
    (39) expression -> . string
    (51) expression -> . expression '
    (52) expression -> . - expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression < expression
    (62) expression -> . expression > expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . matrix
    (73) expression -> . matrix_creation ( mat_func_args )
    (43) var -> . id
    (45) var -> . id [ mat_func_args ]
    (40) int -> . INTNUM
    (41) float -> . FLOATNUM
    (42) string -> . STRING
    (68) matrix -> . [ matrix ]
    (69) matrix -> . [ sub_string_1 ]
    (70) matrix -> . [ sub_string_1 , matrix ]
    (76) matrix_creation -> . ZEROS
    (77) matrix_creation -> . ONES
    (78) matrix_creation -> . EYE
    (44) id -> . ID

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    [               shift and go to state 44
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    EYE             shift and go to state 50
    ID              shift and go to state 23

    expression                     shift and go to state 100
    var                            shift and go to state 36
    int                            shift and go to state 38
    float                          shift and go to state 39
    string                         shift and go to state 40
    matrix                         shift and go to state 42
    matrix_creation                shift and go to state 43
    id                             shift and go to state 19

state 68

    (56) expression -> expression / . expression
    (35) expression -> . var
    (36) expression -> . ( expression )
    (37) expression -> . int
    (38) expression -> . float
    (39) expression -> . string
    (51) expression -> . expression '
    (52) expression -> . - expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression < expression
    (62) expression -> . expression > expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . matrix
    (73) expression -> . matrix_creation ( mat_func_args )
    (43) var -> . id
    (45) var -> . id [ mat_func_args ]
    (40) int -> . INTNUM
    (41) float -> . FLOATNUM
    (42) string -> . STRING
    (68) matrix -> . [ matrix ]
    (69) matrix -> . [ sub_string_1 ]
    (70) matrix -> . [ sub_string_1 , matrix ]
    (76) matrix_creation -> . ZEROS
    (77) matrix_creation -> . ONES
    (78) matrix_creation -> . EYE
    (44) id -> . ID

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    [               shift and go to state 44
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    EYE             shift and go to state 50
    ID              shift and go to state 23

    expression                     shift and go to state 101
    var                            shift and go to state 36
    int                            shift and go to state 38
    float                          shift and go to state 39
    string                         shift and go to state 40
    matrix                         shift and go to state 42
    matrix_creation                shift and go to state 43
    id                             shift and go to state 19

state 69

    (57) expression -> expression DOTADD . expression
    (35) expression -> . var
    (36) expression -> . ( expression )
    (37) expression -> . int
    (38) expression -> . float
    (39) expression -> . string
    (51) expression -> . expression '
    (52) expression -> . - expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression < expression
    (62) expression -> . expression > expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . matrix
    (73) expression -> . matrix_creation ( mat_func_args )
    (43) var -> . id
    (45) var -> . id [ mat_func_args ]
    (40) int -> . INTNUM
    (41) float -> . FLOATNUM
    (42) string -> . STRING
    (68) matrix -> . [ matrix ]
    (69) matrix -> . [ sub_string_1 ]
    (70) matrix -> . [ sub_string_1 , matrix ]
